🎨 Centre Pompidou Painting Collection Scraper

📌 Resuming with 6350 artworks already collected
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6650 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6701 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6752 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓

✅ Complete! Saved 6768 artworks to /Users/kietzsche/armin-web-main/public/data/pompidou-painting-collection.json
   Success: 418, Failed: 0

📋 Sample artworks:
   1. "Tout pour un carré rouge" by Miloslav Moucha
      Year: 1987, Dimensions: 200 x 200 cm
   2. "Construction de barrage" by Jean Théobald Jacus
      Year: avant 1963, Dimensions: 89 x 129 cm
   3. "Femme en blanc dans un paysage" by Henriette Gröll
      Year: 1935, Dimensions: 65 x 54 cm
